financial_year,health_board,length_of_stay,number_of_stays
1997,The Golden Jubilee National Hospital,< 1 day,0
1997,The Golden Jubilee National Hospital,1 - 7 days,0
1997,The Golden Jubilee National Hospital,8 - 28 days,0
1997,The Golden Jubilee National Hospital,29 days - 6 months,0
1997,The Golden Jubilee National Hospital,> 6 months,0
1997,NHS Ayrshire and Arran,< 1 day,270
1997,NHS Ayrshire and Arran,1 - 7 days,1080
1997,NHS Ayrshire and Arran,8 - 28 days,1210
1997,NHS Ayrshire and Arran,29 days - 6 months,640
1997,NHS Ayrshire and Arran,> 6 months,150
1997,NHS Borders,< 1 day,50
1997,NHS Borders,1 - 7 days,290
1997,NHS Borders,8 - 28 days,290
1997,NHS Borders,29 days - 6 months,180
1997,NHS Borders,> 6 months,60
1997,NHS Dumfries and Galloway,< 1 day,50
1997,NHS Dumfries and Galloway,1 - 7 days,320
1997,NHS Dumfries and Galloway,8 - 28 days,300
1997,NHS Dumfries and Galloway,29 days - 6 months,300
1997,NHS Dumfries and Galloway,> 6 months,70
1997,NHS Fife,< 1 day,90
1997,NHS Fife,1 - 7 days,590
1997,NHS Fife,8 - 28 days,610
1997,NHS Fife,29 days - 6 months,560
1997,NHS Fife,> 6 months,130
1997,NHS Forth Valley,< 1 day,120
1997,NHS Forth Valley,1 - 7 days,390
1997,NHS Forth Valley,8 - 28 days,630
1997,NHS Forth Valley,29 days - 6 months,430
1997,NHS Forth Valley,> 6 months,120
1997,NHS Grampian,< 1 day,190
1997,NHS Grampian,1 - 7 days,1000
1997,NHS Grampian,8 - 28 days,1090
1997,NHS Grampian,29 days - 6 months,730
1997,NHS Grampian,> 6 months,170
1997,NHS Greater Glasgow and Clyde,< 1 day,540
1997,NHS Greater Glasgow and Clyde,1 - 7 days,3120
1997,NHS Greater Glasgow and Clyde,8 - 28 days,3360
1997,NHS Greater Glasgow and Clyde,29 days - 6 months,2570
1997,NHS Greater Glasgow and Clyde,> 6 months,690
1997,NHS Highland,< 1 day,190
1997,NHS Highland,1 - 7 days,970
1997,NHS Highland,8 - 28 days,970
1997,NHS Highland,29 days - 6 months,580
1997,NHS Highland,> 6 months,120
1997,NHS Lanarkshire,< 1 day,210
1997,NHS Lanarkshire,1 - 7 days,940
1997,NHS Lanarkshire,8 - 28 days,990
1997,NHS Lanarkshire,29 days - 6 months,630
1997,NHS Lanarkshire,> 6 months,160
1997,NHS Lothian,< 1 day,300
1997,NHS Lothian,1 - 7 days,1860
1997,NHS Lothian,8 - 28 days,2300
1997,NHS Lothian,29 days - 6 months,1390
1997,NHS Lothian,> 6 months,290
1997,NHS Orkney,< 1 day,20
1997,NHS Orkney,1 - 7 days,30
1997,NHS Orkney,8 - 28 days,10
1997,NHS Orkney,29 days - 6 months,0
1997,NHS Orkney,> 6 months,0
1997,NHS Shetland,< 1 day,40
1997,NHS Shetland,1 - 7 days,60
1997,NHS Shetland,8 - 28 days,10
1997,NHS Shetland,29 days - 6 months,10
1997,NHS Shetland,> 6 months,0
1997,NHS Tayside,< 1 day,210
1997,NHS Tayside,1 - 7 days,910
1997,NHS Tayside,8 - 28 days,1130
1997,NHS Tayside,29 days - 6 months,880
1997,NHS Tayside,> 6 months,210
1997,NHS Western Isles,< 1 day,20
1997,NHS Western Isles,1 - 7 days,100
1997,NHS Western Isles,8 - 28 days,150
1997,NHS Western Isles,29 days - 6 months,30
1997,NHS Western Isles,> 6 months,10
1997,State Hospitals Board for Scotland,< 1 day,0
1997,State Hospitals Board for Scotland,1 - 7 days,0
1997,State Hospitals Board for Scotland,8 - 28 days,0
1997,State Hospitals Board for Scotland,29 days - 6 months,10
1997,State Hospitals Board for Scotland,> 6 months,20
1997,All of Scotland,< 1 day,2290
1997,All of Scotland,1 - 7 days,11670
1997,All of Scotland,8 - 28 days,13040
1997,All of Scotland,29 days - 6 months,8940
1997,All of Scotland,> 6 months,2200
1998,The Golden Jubilee National Hospital,< 1 day,0
1998,The Golden Jubilee National Hospital,1 - 7 days,0
1998,The Golden Jubilee National Hospital,8 - 28 days,0
1998,The Golden Jubilee National Hospital,29 days - 6 months,0
1998,The Golden Jubilee National Hospital,> 6 months,0
1998,NHS Ayrshire and Arran,< 1 day,270
1998,NHS Ayrshire and Arran,1 - 7 days,1070
1998,NHS Ayrshire and Arran,8 - 28 days,1140
1998,NHS Ayrshire and Arran,29 days - 6 months,710
1998,NHS Ayrshire and Arran,> 6 months,150
1998,NHS Borders,< 1 day,40
1998,NHS Borders,1 - 7 days,260
1998,NHS Borders,8 - 28 days,250
1998,NHS Borders,29 days - 6 months,210
1998,NHS Borders,> 6 months,50
1998,NHS Dumfries and Galloway,< 1 day,70
1998,NHS Dumfries and Galloway,1 - 7 days,320
1998,NHS Dumfries and Galloway,8 - 28 days,320
1998,NHS Dumfries and Galloway,29 days - 6 months,280
1998,NHS Dumfries and Galloway,> 6 months,80
1998,NHS Fife,< 1 day,100
1998,NHS Fife,1 - 7 days,620
1998,NHS Fife,8 - 28 days,650
1998,NHS Fife,29 days - 6 months,540
1998,NHS Fife,> 6 months,130
1998,NHS Forth Valley,< 1 day,150
1998,NHS Forth Valley,1 - 7 days,360
1998,NHS Forth Valley,8 - 28 days,480
1998,NHS Forth Valley,29 days - 6 months,440
1998,NHS Forth Valley,> 6 months,90
1998,NHS Grampian,< 1 day,200
1998,NHS Grampian,1 - 7 days,1040
1998,NHS Grampian,8 - 28 days,1130
1998,NHS Grampian,29 days - 6 months,790
1998,NHS Grampian,> 6 months,190
1998,NHS Greater Glasgow and Clyde,< 1 day,500
1998,NHS Greater Glasgow and Clyde,1 - 7 days,3040
1998,NHS Greater Glasgow and Clyde,8 - 28 days,3180
1998,NHS Greater Glasgow and Clyde,29 days - 6 months,2570
1998,NHS Greater Glasgow and Clyde,> 6 months,700
1998,NHS Highland,< 1 day,220
1998,NHS Highland,1 - 7 days,1050
1998,NHS Highland,8 - 28 days,980
1998,NHS Highland,29 days - 6 months,610
1998,NHS Highland,> 6 months,120
1998,NHS Lanarkshire,< 1 day,220
1998,NHS Lanarkshire,1 - 7 days,1000
1998,NHS Lanarkshire,8 - 28 days,1080
1998,NHS Lanarkshire,29 days - 6 months,760
1998,NHS Lanarkshire,> 6 months,180
1998,NHS Lothian,< 1 day,290
1998,NHS Lothian,1 - 7 days,1760
1998,NHS Lothian,8 - 28 days,2180
1998,NHS Lothian,29 days - 6 months,1420
1998,NHS Lothian,> 6 months,300
1998,NHS Orkney,< 1 day,20
1998,NHS Orkney,1 - 7 days,30
1998,NHS Orkney,8 - 28 days,10
1998,NHS Orkney,29 days - 6 months,0
1998,NHS Orkney,> 6 months,0
1998,NHS Shetland,< 1 day,40
1998,NHS Shetland,1 - 7 days,60
1998,NHS Shetland,8 - 28 days,10
1998,NHS Shetland,29 days - 6 months,10
1998,NHS Shetland,> 6 months,0
1998,NHS Tayside,< 1 day,210
1998,NHS Tayside,1 - 7 days,930
1998,NHS Tayside,8 - 28 days,1040
1998,NHS Tayside,29 days - 6 months,890
1998,NHS Tayside,> 6 months,260
1998,NHS Western Isles,< 1 day,20
1998,NHS Western Isles,1 - 7 days,80
1998,NHS Western Isles,8 - 28 days,50
1998,NHS Western Isles,29 days - 6 months,10
1998,NHS Western Isles,> 6 months,10
1998,State Hospitals Board for Scotland,< 1 day,0
1998,State Hospitals Board for Scotland,1 - 7 days,0
1998,State Hospitals Board for Scotland,8 - 28 days,0
1998,State Hospitals Board for Scotland,29 days - 6 months,10
1998,State Hospitals Board for Scotland,> 6 months,10
1998,All of Scotland,< 1 day,2360
1998,All of Scotland,1 - 7 days,11620
1998,All of Scotland,8 - 28 days,12490
1998,All of Scotland,29 days - 6 months,9250
1998,All of Scotland,> 6 months,2280
1999,The Golden Jubilee National Hospital,< 1 day,0
1999,The Golden Jubilee National Hospital,1 - 7 days,0
1999,The Golden Jubilee National Hospital,8 - 28 days,0
1999,The Golden Jubilee National Hospital,29 days - 6 months,0
1999,The Golden Jubilee National Hospital,> 6 months,0
1999,NHS Ayrshire and Arran,< 1 day,270
1999,NHS Ayrshire and Arran,1 - 7 days,1030
1999,NHS Ayrshire and Arran,8 - 28 days,1010
1999,NHS Ayrshire and Arran,29 days - 6 months,630
1999,NHS Ayrshire and Arran,> 6 months,140
1999,NHS Borders,< 1 day,50
1999,NHS Borders,1 - 7 days,240
1999,NHS Borders,8 - 28 days,250
1999,NHS Borders,29 days - 6 months,170
1999,NHS Borders,> 6 months,50
1999,NHS Dumfries and Galloway,< 1 day,70
1999,NHS Dumfries and Galloway,1 - 7 days,270
1999,NHS Dumfries and Galloway,8 - 28 days,260
1999,NHS Dumfries and Galloway,29 days - 6 months,260
1999,NHS Dumfries and Galloway,> 6 months,60
1999,NHS Fife,< 1 day,100
1999,NHS Fife,1 - 7 days,640
1999,NHS Fife,8 - 28 days,620
1999,NHS Fife,29 days - 6 months,500
1999,NHS Fife,> 6 months,120
1999,NHS Forth Valley,< 1 day,110
1999,NHS Forth Valley,1 - 7 days,400
1999,NHS Forth Valley,8 - 28 days,420
1999,NHS Forth Valley,29 days - 6 months,340
1999,NHS Forth Valley,> 6 months,100
1999,NHS Grampian,< 1 day,210
1999,NHS Grampian,1 - 7 days,1000
1999,NHS Grampian,8 - 28 days,1080
1999,NHS Grampian,29 days - 6 months,710
1999,NHS Grampian,> 6 months,180
1999,NHS Greater Glasgow and Clyde,< 1 day,610
1999,NHS Greater Glasgow and Clyde,1 - 7 days,3110
1999,NHS Greater Glasgow and Clyde,8 - 28 days,3070
1999,NHS Greater Glasgow and Clyde,29 days - 6 months,2570
1999,NHS Greater Glasgow and Clyde,> 6 months,610
1999,NHS Highland,< 1 day,250
1999,NHS Highland,1 - 7 days,1180
1999,NHS Highland,8 - 28 days,1000
1999,NHS Highland,29 days - 6 months,610
1999,NHS Highland,> 6 months,110
1999,NHS Lanarkshire,< 1 day,250
1999,NHS Lanarkshire,1 - 7 days,1080
1999,NHS Lanarkshire,8 - 28 days,1090
1999,NHS Lanarkshire,29 days - 6 months,810
1999,NHS Lanarkshire,> 6 months,190
1999,NHS Lothian,< 1 day,280
1999,NHS Lothian,1 - 7 days,1710
1999,NHS Lothian,8 - 28 days,2090
1999,NHS Lothian,29 days - 6 months,1370
1999,NHS Lothian,> 6 months,330
1999,NHS Orkney,< 1 day,20
1999,NHS Orkney,1 - 7 days,20
1999,NHS Orkney,8 - 28 days,0
1999,NHS Orkney,29 days - 6 months,0
1999,NHS Orkney,> 6 months,0
1999,NHS Shetland,< 1 day,40
1999,NHS Shetland,1 - 7 days,40
1999,NHS Shetland,8 - 28 days,10
1999,NHS Shetland,29 days - 6 months,0
1999,NHS Shetland,> 6 months,0
1999,NHS Tayside,< 1 day,250
1999,NHS Tayside,1 - 7 days,890
1999,NHS Tayside,8 - 28 days,940
1999,NHS Tayside,29 days - 6 months,800
1999,NHS Tayside,> 6 months,220
1999,NHS Western Isles,< 1 day,30
1999,NHS Western Isles,1 - 7 days,120
1999,NHS Western Isles,8 - 28 days,110
1999,NHS Western Isles,29 days - 6 months,50
1999,NHS Western Isles,> 6 months,10
1999,State Hospitals Board for Scotland,< 1 day,0
1999,State Hospitals Board for Scotland,1 - 7 days,0
1999,State Hospitals Board for Scotland,8 - 28 days,0
1999,State Hospitals Board for Scotland,29 days - 6 months,10
1999,State Hospitals Board for Scotland,> 6 months,20
