financial_year,health_board,number_of_admissions,number_of_discharges,number_of_stays,number_of_patients,number_of_hospital_residents
1997,NHS Ayrshire and Arran,3540,3570,3360,2430,500
1997,NHS Borders,900,930,860,610,130
1997,NHS Dumfries and Galloway,1100,1120,1030,820,270
1997,NHS Fife,2200,2220,1980,1460,500
1997,NHS Forth Valley,1880,1930,1680,1250,390
1997,NHS Grampian,3370,3420,3180,2470,650
1997,NHS Greater Glasgow and Clyde,11320,11370,10280,7920,2200
1997,NHS Highland,3070,3090,2820,2090,350
1997,NHS Lanarkshire,3230,3190,2930,2250,680
1997,NHS Lothian,6610,6680,6150,4290,1140
1997,NHS Orkney,60,70,60,60,0
1997,NHS Shetland,120,120,120,90,0
1997,NHS Tayside,3670,3690,3350,2560,780
1997,NHS Western Isles,300,320,310,210,30
1997,State Hospitals Board for Scotland,80,80,30,80,220
1998,NHS Ayrshire and Arran,3520,3560,3340,2390,470
1998,NHS Borders,860,870,800,610,120
1998,NHS Dumfries and Galloway,1140,1180,1070,880,230
1998,NHS Fife,2280,2300,2050,1530,480
1998,NHS Forth Valley,1690,1750,1530,1210,330
1998,NHS Grampian,3670,3700,3360,2580,610
1998,NHS Greater Glasgow and Clyde,10810,11050,10000,7810,2010
1998,NHS Highland,3210,3190,3000,2150,360
1998,NHS Lanarkshire,3580,3590,3230,2470,670
1998,NHS Lothian,6530,6580,5950,4250,1070
1998,NHS Orkney,60,60,60,50,0
1998,NHS Shetland,110,110,110,80,0
1998,NHS Tayside,3650,3740,3330,2590,700
1998,NHS Western Isles,190,170,170,140,40
1998,State Hospitals Board for Scotland,80,60,20,60,250
1999,NHS Ayrshire and Arran,3260,3280,3070,2170,450
1999,NHS Borders,880,880,760,600,120
1999,NHS Dumfries and Galloway,970,1000,920,740,200
1999,NHS Fife,2220,2250,1970,1480,450
1999,NHS Forth Valley,1520,1550,1360,1100,300
1999,NHS Grampian,3540,3530,3180,2440,610
1999,NHS Greater Glasgow and Clyde,11110,11210,9970,7930,1900
1999,NHS Highland,3310,3310,3150,2240,350
1999,NHS Lanarkshire,3810,3850,3420,2660,630
1999,NHS Lothian,6340,6450,5780,4280,970
1999,NHS Orkney,60,60,50,50,0
1999,NHS Shetland,100,100,90,80,0
1999,NHS Tayside,3340,3390,3090,2430,650
1999,NHS Western Isles,330,340,330,220,30
1999,State Hospitals Board for Scotland,70,80,20,80,240
2000,NHS Ayrshire and Arran,3090,3110,2920,2110,420
2000,NHS Borders,840,830,750,580,130
2000,NHS Dumfries and Galloway,1070,1100,970,790,160
2000,NHS Fife,2070,2090,1830,1420,430
2000,NHS Forth Valley,1580,1570,1370,1100,320
2000,NHS Grampian,3670,3710,3160,2470,570
2000,NHS Greater Glasgow and Clyde,10590,10670,9610,7490,1820
2000,NHS Highland,3580,3600,3260,2300,350
2000,NHS Lanarkshire,3850,3860,3380,2580,630
2000,NHS Lothian,6060,6100,5350,4040,930
2000,NHS Orkney,80,70,70,60,0
2000,NHS Shetland,90,100,100,80,0
2000,NHS Tayside,3210,3270,2990,2320,600
2000,NHS Western Isles,330,330,310,210,30
2000,State Hospitals Board for Scotland,100,110,30,100,230
2001,NHS Ayrshire and Arran,3090,3130,2900,2090,390
2001,NHS Borders,920,930,840,640,110
2001,NHS Dumfries and Galloway,1070,1080,970,780,150
2001,NHS Fife,2170,2180,1840,1460,420
2001,NHS Forth Valley,1540,1560,1380,1100,290
2001,NHS Grampian,3530,3550,3130,2400,560
2001,NHS Greater Glasgow and Clyde,10480,10560,9180,7250,1760
2001,NHS Highland,3000,3040,2890,2090,310
2001,NHS Lanarkshire,3690,3710,3260,2550,600
2001,NHS Lothian,6450,6470,5530,4180,900
2001,NHS Orkney,80,80,80,60,0
2001,NHS Shetland,80,80,80,70,0
2001,NHS Tayside,3190,3240,2910,2260,550
2001,NHS Western Isles,340,330,320,220,40
2001,State Hospitals Board for Scotland,160,150,20,140,230
2002,NHS Ayrshire and Arran,2840,2870,2710,2020,360
2002,NHS Borders,980,990,890,680,110
2002,NHS Dumfries and Galloway,1020,1020,940,740,140
